ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
29347,species,0.0260417,[Clostridium] scindens,ERR1074062
28037,species,0.0260417,Streptococcus mitis,ERR1074062
61171,species,0.0260417,Holdemania filiformis,ERR1074062
1054,species,0.0208333,Ectothiorhodospira shaposhnikovii,ERR1074062
191493,species,0.0208333,Corynebacterium sphenisci,ERR1074062
33039,species,0.0208333,[Ruminococcus] torques,ERR1074062
52787,species,0.0208333,Anaerofilum pentosovorans,ERR1074062
43770,species,0.0208333,Corynebacterium striatum,ERR1074062
876,species,0.0208333,Desulfovibrio desulfuricans,ERR1074062
78342,species,0.0208333,Bifidobacterium gallicum,ERR1074062
341225,species,0.0208333,[Clostridium] saccharogumia,ERR1074062
1512,species,0.0208333,[Clostridium] symbiosum,ERR1074062
204516,species,0.015625,Bacteroides massiliensis,ERR1074062
84112,species,0.015625,Eggerthella lenta,ERR1074062
341220,species,0.015625,Lactonifactor longoviformis,ERR1074062
1487956,species,0.015625,Corynebacterium sp. ATCC 6931,ERR1074062
371601,species,0.015625,Bacteroides xylanisolvens,ERR1074062
427920,species,0.015625,Bacillus alkalinitrilicus,ERR1074062
1308,species,0.015625,Streptococcus thermophilus,ERR1074062
39496,species,0.015625,Eubacterium ventriosum,ERR1074062
1547,species,0.015625,Erysipelatoclostridium ramosum,ERR1074062
246787,species,0.015625,Bacteroides cellulosilyticus,ERR1074062
741091,species,0.015625,Rahnella sp. Y9602,ERR1074062
45076,species,0.0104167,Legionella worsleiensis,ERR1074062
1223514,species,0.0104167,Corynebacterium humireducens,ERR1074062
155617,species,0.0104167,Enterococcus moraviensis,ERR1074062
234828,species,0.0104167,Corynebacterium caspium,ERR1074062
165179,species,0.0104167,Prevotella copri,ERR1074062
76853,species,0.0104167,Solibacillus silvestris,ERR1074062
1671366,species,0.0104167,Ruminococcus sp. DSM 100440,ERR1074062
29466,species,0.0104167,Veillonella parvula,ERR1074062
1515,species,0.0104167,Ruminiclostridium thermocellum,ERR1074062
1504,species,0.0104167,Clostridium septicum,ERR1074062
46506,species,0.0104167,Bacteroides stercoris,ERR1074062
356829,species,0.0104167,Bifidobacterium tsurumiense,ERR1074062
39491,species,0.0104167,[Eubacterium] rectale,ERR1074062
308892,species,0.0104167,Bacillus boroniphilus,ERR1074062
185300,species,0.0104167,Paludibacter propionicigenes,ERR1074062
1352,species,0.0104167,Enterococcus faecium,ERR1074062
287,species,0.00520833,Pseudomonas aeruginosa,ERR1074062
218284,species,0.00520833,Bacillus vietnamensis,ERR1074062
471,species,0.00520833,Acinetobacter calcoaceticus,ERR1074062
43675,species,0.00520833,Rothia mucilaginosa,ERR1074062
33043,species,0.00520833,Coprococcus eutactus,ERR1074062
1071880,species,0.00520833,Sphingobacterium sp. CCBAU 10953,ERR1074062
28108,species,0.00520833,Alteromonas macleodii,ERR1074062
35785,species,0.00520833,Clostridium maximum,ERR1074062
1527,species,0.00520833,Anaerocolumna aminovalerica,ERR1074062
29375,species,0.00520833,[Clostridium] xylanolyticum,ERR1074062
90736,species,0.00520833,Moritella marina,ERR1074062
1311,species,0.00520833,Streptococcus agalactiae,ERR1074062
488,species,0.00520833,Neisseria mucosa,ERR1074062
437898,species,0.00520833,Sutterella parvirubra,ERR1074062
33069,species,0.00520833,Pseudomonas viridiflava,ERR1074062
136857,species,0.00520833,Corynebacterium testudinoris,ERR1074062
40324,species,0.00520833,Stenotrophomonas maltophilia,ERR1074062
626930,species,0.00520833,Bacteroides fluxus,ERR1074062
1522,species,0.00520833,[Clostridium] innocuum,ERR1074062
29461,species,0.00520833,Brucella suis,ERR1074062
122355,species,0.00520833,Pseudomonas psychrophila,ERR1074062
290053,species,0.00520833,Bacteroides helcogenes,ERR1074062
645466,species,0.00520833,Anaerostipes butyraticus,ERR1074062
1277350,species,0.00520833,Geobacter sp. DSM 9736,ERR1074062
39488,species,0.00520833,[Eubacterium] hallii,ERR1074062
551760,species,0.00520833,Aromatoleum aromaticum,ERR1074062
1260,species,0.00520833,Finegoldia magna,ERR1074062
574375,species,0.00520833,Bacillus gaemokensis,ERR1074062
1776082,species,0.00520833,Shigella sp. SF-2015,ERR1074062
1559,species,0.00520833,Clostridium tertium,ERR1074062
106648,species,0.00520833,Acinetobacter bereziniae,ERR1074062
39777,species,0.00520833,Veillonella atypica,ERR1074062
1727,species,0.00520833,Corynebacterium variabile,ERR1074062
1689,species,0.00520833,Bifidobacterium dentium,ERR1074062
376804,species,0.00520833,Bacteroides barnesiae,ERR1074062
762210,species,0.00520833,Bifidobacterium saguini,ERR1074062
1114008,species,0.00520833,Lactobacillus sp. NBRC 107185,ERR1074062
316,species,0.00520833,Pseudomonas stutzeri,ERR1074062
626932,species,0.00520833,Alistipes indistinctus,ERR1074062
106634,species,0.00520833,Thioalkalivibrio versutus,ERR1074062
1404,species,0.00520833,Bacillus megaterium,ERR1074062
51161,species,0.00520833,Actinobacillus delphinicola,ERR1074062
1458,species,0.00520833,Bacillus fastidiosus,ERR1074062
43595,species,0.00520833,Halanaerobium saccharolyticum,ERR1074062
35756,species,0.00520833,Corynebacterium pilosum,ERR1074062
36745,species,0.00520833,Clostridium saccharoperbutylacetonicum,ERR1074062
189381,species,0.00520833,Bacillus marisflavi,ERR1074062
-1,species,59.6615,Unknown,ERR1074062
821,species,12.9271,Bacteroides vulgatus,ERR1074062
1755626,species,12.875,Faecalibacterium sp. MC_41,ERR1074062
39485,species,2.34375,[Eubacterium] eligens,ERR1074062
820,species,2.18229,Bacteroides uniformis,ERR1074062
817,species,1.58854,Bacteroides fragilis,ERR1074062
823,species,1.48438,Parabacteroides distasonis,ERR1074062
28116,species,0.802083,Bacteroides ovatus,ERR1074062
301301,species,0.619792,Roseburia hominis,ERR1074062
351091,species,0.520833,Oscillibacter valericigenes,ERR1074062
536633,species,0.520833,Blautia glucerasea,ERR1074062
166486,species,0.484375,Roseburia intestinalis,ERR1074062
216816,species,0.296875,Bifidobacterium longum,ERR1074062
29348,species,0.276042,[Clostridium] spiroforme,ERR1074062
1685,species,0.265625,Bifidobacterium breve,ERR1074062
818,species,0.25,Bacteroides thetaiotaomicron,ERR1074062
1680,species,0.213542,Bifidobacterium adolescentis,ERR1074062
397865,species,0.15625,Barnesiella viscericola,ERR1074062
40518,species,0.15625,Ruminococcus bromii,ERR1074062
218538,species,0.145833,Dialister invisus,ERR1074062
1535,species,0.140625,[Clostridium] leptum,ERR1074062
40520,species,0.140625,Blautia obeum,ERR1074062
39486,species,0.0989583,Dorea formicigenerans,ERR1074062
39484,species,0.0989583,Eubacterium desmolans,ERR1074062
28901,species,0.0833333,Salmonella enterica,ERR1074062
69825,species,0.0729167,[Clostridium] indolis,ERR1074062
562,species,0.0729167,Escherichia coli,ERR1074062
33038,species,0.0729167,[Ruminococcus] gnavus,ERR1074062
35833,species,0.0677083,Bilophila wadsworthia,ERR1074062
33035,species,0.0625,Blautia producta,ERR1074062
1428,species,0.0572917,Bacillus thuringiensis,ERR1074062
169435,species,0.0520833,Anaerotruncus colihominis,ERR1074062
729,species,0.0520833,Haemophilus parainfluenzae,ERR1074062
84030,species,0.046875,[Clostridium] saccharolyticum,ERR1074062
357276,species,0.046875,Bacteroides dorei,ERR1074062
1725,species,0.0416667,Corynebacterium xerosis,ERR1074062
529,species,0.0364583,Ochrobactrum anthropi,ERR1074062
261299,species,0.0364583,Intestinibacter bartlettii,ERR1074062
36847,species,0.0364583,[Clostridium] neopropionicum,ERR1074062
28446,species,0.03125,[Clostridium] propionicum,ERR1074062
208479,species,0.03125,[Clostridium] bolteae,ERR1074062
61171,species,0.0260417,Holdemania filiformis,ERR1074062
29347,species,0.0260417,[Clostridium] scindens,ERR1074062
28037,species,0.0260417,Streptococcus mitis,ERR1074062
52787,species,0.0208333,Anaerofilum pentosovorans,ERR1074062
43770,species,0.0208333,Corynebacterium striatum,ERR1074062
876,species,0.0208333,Desulfovibrio desulfuricans,ERR1074062
78342,species,0.0208333,Bifidobacterium gallicum,ERR1074062
341225,species,0.0208333,[Clostridium] saccharogumia,ERR1074062
1512,species,0.0208333,[Clostridium] symbiosum,ERR1074062
1054,species,0.0208333,Ectothiorhodospira shaposhnikovii,ERR1074062
191493,species,0.0208333,Corynebacterium sphenisci,ERR1074062
33039,species,0.0208333,[Ruminococcus] torques,ERR1074062
84112,species,0.015625,Eggerthella lenta,ERR1074062
341220,species,0.015625,Lactonifactor longoviformis,ERR1074062
1487956,species,0.015625,Corynebacterium sp. ATCC 6931,ERR1074062
371601,species,0.015625,Bacteroides xylanisolvens,ERR1074062
427920,species,0.015625,Bacillus alkalinitrilicus,ERR1074062
1308,species,0.015625,Streptococcus thermophilus,ERR1074062
39496,species,0.015625,Eubacterium ventriosum,ERR1074062
1547,species,0.015625,Erysipelatoclostridium ramosum,ERR1074062
246787,species,0.015625,Bacteroides cellulosilyticus,ERR1074062
741091,species,0.015625,Rahnella sp. Y9602,ERR1074062
204516,species,0.015625,Bacteroides massiliensis,ERR1074062
234828,species,0.0104167,Corynebacterium caspium,ERR1074062
155617,species,0.0104167,Enterococcus moraviensis,ERR1074062
165179,species,0.0104167,Prevotella copri,ERR1074062
76853,species,0.0104167,Solibacillus silvestris,ERR1074062
1671366,species,0.0104167,Ruminococcus sp. DSM 100440,ERR1074062
29466,species,0.0104167,Veillonella parvula,ERR1074062
1515,species,0.0104167,Ruminiclostridium thermocellum,ERR1074062
1504,species,0.0104167,Clostridium septicum,ERR1074062
46506,species,0.0104167,Bacteroides stercoris,ERR1074062
356829,species,0.0104167,Bifidobacterium tsurumiense,ERR1074062
39491,species,0.0104167,[Eubacterium] rectale,ERR1074062
308892,species,0.0104167,Bacillus boroniphilus,ERR1074062
185300,species,0.0104167,Paludibacter propionicigenes,ERR1074062
1352,species,0.0104167,Enterococcus faecium,ERR1074062
45076,species,0.0104167,Legionella worsleiensis,ERR1074062
1223514,species,0.0104167,Corynebacterium humireducens,ERR1074062
1311,species,0.00520833,Streptococcus agalactiae,ERR1074062
488,species,0.00520833,Neisseria mucosa,ERR1074062
90736,species,0.00520833,Moritella marina,ERR1074062
136857,species,0.00520833,Corynebacterium testudinoris,ERR1074062
40324,species,0.00520833,Stenotrophomonas maltophilia,ERR1074062
626930,species,0.00520833,Bacteroides fluxus,ERR1074062
437898,species,0.00520833,Sutterella parvirubra,ERR1074062
33069,species,0.00520833,Pseudomonas viridiflava,ERR1074062
1522,species,0.00520833,[Clostridium] innocuum,ERR1074062
29461,species,0.00520833,Brucella suis,ERR1074062
122355,species,0.00520833,Pseudomonas psychrophila,ERR1074062
645466,species,0.00520833,Anaerostipes butyraticus,ERR1074062
1277350,species,0.00520833,Geobacter sp. DSM 9736,ERR1074062
290053,species,0.00520833,Bacteroides helcogenes,ERR1074062
39488,species,0.00520833,[Eubacterium] hallii,ERR1074062
551760,species,0.00520833,Aromatoleum aromaticum,ERR1074062
1260,species,0.00520833,Finegoldia magna,ERR1074062
1776082,species,0.00520833,Shigella sp. SF-2015,ERR1074062
1559,species,0.00520833,Clostridium tertium,ERR1074062
574375,species,0.00520833,Bacillus gaemokensis,ERR1074062
39777,species,0.00520833,Veillonella atypica,ERR1074062
106648,species,0.00520833,Acinetobacter bereziniae,ERR1074062
1689,species,0.00520833,Bifidobacterium dentium,ERR1074062
1727,species,0.00520833,Corynebacterium variabile,ERR1074062
376804,species,0.00520833,Bacteroides barnesiae,ERR1074062
762210,species,0.00520833,Bifidobacterium saguini,ERR1074062
1114008,species,0.00520833,Lactobacillus sp. NBRC 107185,ERR1074062
106634,species,0.00520833,Thioalkalivibrio versutus,ERR1074062
316,species,0.00520833,Pseudomonas stutzeri,ERR1074062
626932,species,0.00520833,Alistipes indistinctus,ERR1074062
1458,species,0.00520833,Bacillus fastidiosus,ERR1074062
43595,species,0.00520833,Halanaerobium saccharolyticum,ERR1074062
1404,species,0.00520833,Bacillus megaterium,ERR1074062
51161,species,0.00520833,Actinobacillus delphinicola,ERR1074062
35756,species,0.00520833,Corynebacterium pilosum,ERR1074062
36745,species,0.00520833,Clostridium saccharoperbutylacetonicum,ERR1074062
189381,species,0.00520833,Bacillus marisflavi,ERR1074062
287,species,0.00520833,Pseudomonas aeruginosa,ERR1074062
218284,species,0.00520833,Bacillus vietnamensis,ERR1074062
43675,species,0.00520833,Rothia mucilaginosa,ERR1074062
33043,species,0.00520833,Coprococcus eutactus,ERR1074062
471,species,0.00520833,Acinetobacter calcoaceticus,ERR1074062
28108,species,0.00520833,Alteromonas macleodii,ERR1074062
35785,species,0.00520833,Clostridium maximum,ERR1074062
1527,species,0.00520833,Anaerocolumna aminovalerica,ERR1074062
29375,species,0.00520833,[Clostridium] xylanolyticum,ERR1074062
1071880,species,0.00520833,Sphingobacterium sp. CCBAU 10953,ERR1074062
-1,species,59.6615,Unknown,ERR1074062
39492,species,8.48399,[Eubacterium] siraeum,ERR1074076
1755626,species,7.31105,Faecalibacterium sp. MC_41,ERR1074076
821,species,3.67757,Bacteroides vulgatus,ERR1074076
351091,species,1.82115,Oscillibacter valericigenes,ERR1074076
28117,species,1.09357,Alistipes putredinis,ERR1074076
39485,species,0.670253,[Eubacterium] eligens,ERR1074076
29370,species,0.537966,[Clostridium] sphenoides,ERR1074076
169435,species,0.507099,Anaerotruncus colihominis,ERR1074076
69825,species,0.374813,[Clostridium] indolis,ERR1074076
876,species,0.295441,Desulfovibrio desulfuricans,ERR1074076
1535,species,0.295441,[Clostridium] leptum,ERR1074076
33038,species,0.291031,[Ruminococcus] gnavus,ERR1074076
84030,species,0.277802,[Clostridium] saccharolyticum,ERR1074076
40520,species,0.260164,Blautia obeum,ERR1074076
1265,species,0.255754,Ruminococcus flavefaciens,ERR1074076
626937,species,0.251345,Christensenella minuta,ERR1074076
143393,species,0.229297,[Eubacterium] sulci,ERR1074076
46503,species,0.224888,Parabacteroides merdae,ERR1074076
44749,species,0.211659,Sporobacter termitidis,ERR1074076
28446,species,0.207249,[Clostridium] propionicum,ERR1074076
36847,species,0.207249,[Clostridium] neopropionicum,ERR1074076
328813,species,0.194021,Alistipes onderdonkii,ERR1074076
100884,species,0.176382,Coprobacillus cateniformis,ERR1074076
1515,species,0.171973,Ruminiclostridium thermocellum,ERR1074076
239935,species,0.158744,Akkermansia muciniphila,ERR1074076
39483,species,0.158744,Faecalitalea cylindroides,ERR1074076
328814,species,0.136696,Alistipes shahii,ERR1074076
39484,species,0.132287,Eubacterium desmolans,ERR1074076
182710,species,0.127877,Oceanobacillus iheyensis,ERR1074076
208479,species,0.105829,[Clostridium] bolteae,ERR1074076
52787,species,0.105829,Anaerofilum pentosovorans,ERR1074076
562,species,0.10142,Escherichia coli,ERR1074076
487175,species,0.0970103,Parasutterella excrementihominis,ERR1074076
189722,species,0.0926008,Prevotella marshii,ERR1074076
39486,species,0.0881912,Dorea formicigenerans,ERR1074076
31971,species,0.0881912,[Eubacterium] dolichum,ERR1074076
818,species,0.0837816,Bacteroides thetaiotaomicron,ERR1074076
410072,species,0.070553,Coprococcus comes,ERR1074076
1512,species,0.070553,[Clostridium] symbiosum,ERR1074076
1264,species,0.0661434,Ruminococcus albus,ERR1074076
255723,species,0.0661434,Slackia faecicanis,ERR1074076
1532,species,0.0617338,Blautia coccoides,ERR1074076
47678,species,0.0617338,Bacteroides caccae,ERR1074076
536633,species,0.0617338,Blautia glucerasea,ERR1074076
1536,species,0.0573243,Hathewaya limosa,ERR1074076
35833,species,0.0573243,Bilophila wadsworthia,ERR1074076
1547,species,0.0529147,Erysipelatoclostridium ramosum,ERR1074076
28118,species,0.0529147,Odoribacter splanchnicus,ERR1074076
33039,species,0.0485052,[Ruminococcus] torques,ERR1074076
291644,species,0.0440956,Bacteroides salyersiae,ERR1074076
84026,species,0.0440956,[Clostridium] methylpentosum,ERR1074076
1670,species,0.039686,Arthrobacter citreus,ERR1074076
820,species,0.039686,Bacteroides uniformis,ERR1074076
39497,species,0.0352765,Eubacterium xylanophilum,ERR1074076
204516,species,0.0308669,Bacteroides massiliensis,ERR1074076
29348,species,0.0308669,[Clostridium] spiroforme,ERR1074076
1725,species,0.0308669,Corynebacterium xerosis,ERR1074076
28116,species,0.0308669,Bacteroides ovatus,ERR1074076
1776082,species,0.0264574,Shigella sp. SF-2015,ERR1074076
35517,species,0.0264574,[Eubacterium] brachy,ERR1074076
1267,species,0.0264574,Clostridium ventriculi,ERR1074076
36874,species,0.0220478,Porphyromonas cangingivalis,ERR1074076
1465754,species,0.0220478,Alistipes timonensis,ERR1074076
84032,species,0.0220478,[Clostridium] thermosuccinogenes,ERR1074076
2702,species,0.0220478,Gardnerella vaginalis,ERR1074076
626930,species,0.0220478,Bacteroides fluxus,ERR1074076
1827099,species,0.0220478,Peptoniphilus sp. JCM 8141,ERR1074076
39488,species,0.0220478,[Eubacterium] hallii,ERR1074076
187327,species,0.0220478,Acidaminococcus intestini,ERR1074076
178214,species,0.0176382,Facklamia hominis,ERR1074076
471189,species,0.0176382,Gordonibacter pamelaeae,ERR1074076
33034,species,0.0176382,Anaerococcus prevotii,ERR1074076
2173,species,0.0176382,Methanobrevibacter smithii,ERR1074076
220688,species,0.0132287,Bacillus soli,ERR1074076
61171,species,0.0132287,Holdemania filiformis,ERR1074076
288965,species,0.0132287,[Clostridium] clariflavum,ERR1074076
885581,species,0.0132287,Desulfosporosinus acidiphilus,ERR1074076
290053,species,0.0132287,Bacteroides helcogenes,ERR1074076
74426,species,0.00881912,Collinsella aerofaciens,ERR1074076
358742,species,0.00881912,[Clostridium] aldenense,ERR1074076
319644,species,0.00881912,Saccharofermentans acetigenes,ERR1074076
1070869,species,0.00881912,Dietzia sp. YIM 76027,ERR1074076
682179,species,0.00881912,Bacillus luteolus,ERR1074076
29375,species,0.00881912,[Clostridium] xylanolyticum,ERR1074076
294,species,0.00881912,Pseudomonas fluorescens,ERR1074076
46506,species,0.00881912,Bacteroides stercoris,ERR1074076
