loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
34036.0,620,genus,0.00472567,Shigella,ERR1072672
34036.0,52784,genus,0.00472567,Anaerofilum,ERR1072672
34036.0,84406,genus,0.00472567,Virgibacillus,ERR1072672
34036.0,392735,genus,0.00472567,Uliginosibacterium,ERR1072672
34036.0,1505652,genus,0.00472567,Terrisporobacter,ERR1072672
34036.0,1357,genus,0.00472567,Lactococcus,ERR1072672
34036.0,271087,genus,0.00472567,Geopsychrobacter,ERR1072672
34036.0,1769729,genus,0.00472567,Hathewaya,ERR1072672
34036.0,265980,genus,0.00472567,Alkalimonas,ERR1072672
34036.0,1279388,genus,0.00472567,Kandleria,ERR1072672
34036.0,59753,genus,0.00472567,Alcanivorax,ERR1072672
34036.0,67575,genus,0.00472567,Rheinheimera,ERR1072672
34036.0,180541,genus,0.00472567,Salinisphaera,ERR1072672
34036.0,253238,genus,0.00472567,Ethanoligenens,ERR1072672
34036.0,137583,genus,0.00472567,Thalassomonas,ERR1072672
34036.0,1716,genus,0.00472567,Corynebacterium,ERR1072672
34036.0,289201,genus,0.00472567,Pontibacillus,ERR1072672
34036.0,83660,genus,0.00472567,Desulfonispora,ERR1072672
34036.0,577310,genus,0.00472567,Parasutterella,ERR1072672
34036.0,583,genus,0.00472567,Proteus,ERR1072672
34036.0,34037,genus,0.00472567,Rahnella,ERR1072672
34036.0,53335,genus,0.00472567,Pantoea,ERR1072672
34036.0,1164863,genus,0.00472567,Enteractinococcus,ERR1072672
34036.0,270497,genus,0.00472567,Catabacter,ERR1072672
34036.0,400634,genus,0.00472567,Lysinibacillus,ERR1072672
34036.0,990721,genus,0.00472567,Christensenella,ERR1072672
34036.0,283,genus,0.00472567,Comamonas,ERR1072672
34036.0,86331,genus,0.00472567,Mogibacterium,ERR1072672
34036.0,496496,genus,0.00472567,Viridibacillus,ERR1072672
34036.0,445,genus,0.00472567,Legionella,ERR1072672
34036.0,2299,genus,0.00472567,Desulfosarcina,ERR1072672
,-1,genus,84.807,Unknown,ERR1072672
34036.0,816,genus,6.83805,Bacteroides,ERR1072672
34036.0,216851,genus,1.73905,Faecalibacterium,ERR1072672
34036.0,1508657,genus,1.32791,Ruminiclostridium,ERR1072672
34036.0,2132,genus,0.912055,Spiroplasma,ERR1072672
34036.0,239759,genus,0.439488,Alistipes,ERR1072672
34036.0,904,genus,0.415859,Acidaminococcus,ERR1072672
34036.0,1386,genus,0.401682,Bacillus,ERR1072672
34036.0,397864,genus,0.330797,Barnesiella,ERR1072672
34036.0,44748,genus,0.241009,Sporobacter,ERR1072672
34036.0,1730,genus,0.226832,Eubacterium,ERR1072672
34036.0,459786,genus,0.203204,Oscillibacter,ERR1072672
34036.0,1263,genus,0.203204,Ruminococcus,ERR1072672
34036.0,375288,genus,0.193753,Parabacteroides,ERR1072672
34036.0,572511,genus,0.17485,Blautia,ERR1072672
34036.0,286,genus,0.146496,Pseudomonas,ERR1072672
34036.0,239934,genus,0.108691,Akkermansia,ERR1072672
34036.0,1505657,genus,0.0992392,Intestinibacter,ERR1072672
34036.0,1505663,genus,0.0850621,Erysipelatoclostridium,ERR1072672
34036.0,1485,genus,0.0850621,Clostridium,ERR1072672
34036.0,1350,genus,0.0756108,Enterococcus,ERR1072672
34036.0,1678,genus,0.0614338,Bifidobacterium,ERR1072672
34036.0,1637257,genus,0.0472567,Mageeibacillus,ERR1072672
34036.0,189330,genus,0.0425311,Dorea,ERR1072672
34036.0,561,genus,0.0378054,Escherichia,ERR1072672
34036.0,590,genus,0.0378054,Salmonella,ERR1072672
34036.0,841,genus,0.0330797,Roseburia,ERR1072672
34036.0,41275,genus,0.0330797,Brevundimonas,ERR1072672
34036.0,82802,genus,0.0330797,Trichococcus,ERR1072672
34036.0,1506553,genus,0.0330797,Lachnoclostridium,ERR1072672
34036.0,283168,genus,0.028354,Odoribacter,ERR1072672
34036.0,44249,genus,0.028354,Paenibacillus,ERR1072672
34036.0,872,genus,0.028354,Desulfovibrio,ERR1072672
34036.0,84111,genus,0.028354,Eggerthella,ERR1072672
34036.0,475,genus,0.028354,Moraxella,ERR1072672
34036.0,117563,genus,0.0236284,Granulicatella,ERR1072672
34036.0,2147,genus,0.0236284,Acholeplasma,ERR1072672
34036.0,469,genus,0.0189027,Acinetobacter,ERR1072672
34036.0,265,genus,0.0189027,Paracoccus,ERR1072672
34036.0,35832,genus,0.0189027,Bilophila,ERR1072672
34036.0,838,genus,0.0189027,Prevotella,ERR1072672
34036.0,79206,genus,0.014177,Desulfosporosinus,ERR1072672
34036.0,1301,genus,0.014177,Streptococcus,ERR1072672
34036.0,28231,genus,0.014177,Geobacter,ERR1072672
34036.0,1578,genus,0.014177,Lactobacillus,ERR1072672
34036.0,33042,genus,0.014177,Coprococcus,ERR1072672
34036.0,150247,genus,0.00945135,Anoxybacillus,ERR1072672
34036.0,2747,genus,0.00945135,Carnobacterium,ERR1072672
34036.0,244127,genus,0.00945135,Anaerotruncus,ERR1072672
34036.0,182709,genus,0.00945135,Oceanobacillus,ERR1072672
34036.0,61170,genus,0.00945135,Holdemania,ERR1072672
34036.0,648800,genus,0.00945135,Solibacillus,ERR1072672
34036.0,990721,genus,0.00472567,Christensenella,ERR1072672
34036.0,283,genus,0.00472567,Comamonas,ERR1072672
34036.0,270497,genus,0.00472567,Catabacter,ERR1072672
34036.0,400634,genus,0.00472567,Lysinibacillus,ERR1072672
34036.0,496496,genus,0.00472567,Viridibacillus,ERR1072672
34036.0,86331,genus,0.00472567,Mogibacterium,ERR1072672
34036.0,445,genus,0.00472567,Legionella,ERR1072672
34036.0,2299,genus,0.00472567,Desulfosarcina,ERR1072672
34036.0,1253,genus,0.00472567,Pediococcus,ERR1072672
34036.0,413496,genus,0.00472567,Cronobacter,ERR1072672
34036.0,233189,genus,0.00472567,Anaerolinea,ERR1072672
34036.0,581,genus,0.00472567,Morganella,ERR1072672
34036.0,620,genus,0.00472567,Shigella,ERR1072672
34036.0,52784,genus,0.00472567,Anaerofilum,ERR1072672
34036.0,392735,genus,0.00472567,Uliginosibacterium,ERR1072672
34036.0,84406,genus,0.00472567,Virgibacillus,ERR1072672
34036.0,1357,genus,0.00472567,Lactococcus,ERR1072672
34036.0,1505652,genus,0.00472567,Terrisporobacter,ERR1072672
34036.0,265980,genus,0.00472567,Alkalimonas,ERR1072672
34036.0,271087,genus,0.00472567,Geopsychrobacter,ERR1072672
34036.0,1769729,genus,0.00472567,Hathewaya,ERR1072672
34036.0,59753,genus,0.00472567,Alcanivorax,ERR1072672
34036.0,67575,genus,0.00472567,Rheinheimera,ERR1072672
34036.0,1279388,genus,0.00472567,Kandleria,ERR1072672
34036.0,180541,genus,0.00472567,Salinisphaera,ERR1072672
34036.0,253238,genus,0.00472567,Ethanoligenens,ERR1072672
34036.0,137583,genus,0.00472567,Thalassomonas,ERR1072672
34036.0,83660,genus,0.00472567,Desulfonispora,ERR1072672
34036.0,1716,genus,0.00472567,Corynebacterium,ERR1072672
34036.0,289201,genus,0.00472567,Pontibacillus,ERR1072672
34036.0,577310,genus,0.00472567,Parasutterella,ERR1072672
34036.0,583,genus,0.00472567,Proteus,ERR1072672
34036.0,53335,genus,0.00472567,Pantoea,ERR1072672
34036.0,1164863,genus,0.00472567,Enteractinococcus,ERR1072672
34036.0,34037,genus,0.00472567,Rahnella,ERR1072672
,-1,genus,84.807,Unknown,ERR1072672
34036.0,816,genus,6.83805,Bacteroides,ERR1072672
34036.0,216851,genus,1.73905,Faecalibacterium,ERR1072672
34036.0,1508657,genus,1.32791,Ruminiclostridium,ERR1072672
34036.0,2132,genus,0.912055,Spiroplasma,ERR1072672
34036.0,239759,genus,0.439488,Alistipes,ERR1072672
34036.0,904,genus,0.415859,Acidaminococcus,ERR1072672
34036.0,1386,genus,0.401682,Bacillus,ERR1072672
34036.0,397864,genus,0.330797,Barnesiella,ERR1072672
34036.0,44748,genus,0.241009,Sporobacter,ERR1072672
34036.0,1730,genus,0.226832,Eubacterium,ERR1072672
34036.0,459786,genus,0.203204,Oscillibacter,ERR1072672
34036.0,1263,genus,0.203204,Ruminococcus,ERR1072672
34036.0,375288,genus,0.193753,Parabacteroides,ERR1072672
34036.0,572511,genus,0.17485,Blautia,ERR1072672
34036.0,286,genus,0.146496,Pseudomonas,ERR1072672
34036.0,239934,genus,0.108691,Akkermansia,ERR1072672
34036.0,1505657,genus,0.0992392,Intestinibacter,ERR1072672
34036.0,1505663,genus,0.0850621,Erysipelatoclostridium,ERR1072672
34036.0,1485,genus,0.0850621,Clostridium,ERR1072672
34036.0,1350,genus,0.0756108,Enterococcus,ERR1072672
34036.0,1678,genus,0.0614338,Bifidobacterium,ERR1072672
34036.0,1637257,genus,0.0472567,Mageeibacillus,ERR1072672
34036.0,189330,genus,0.0425311,Dorea,ERR1072672
34036.0,561,genus,0.0378054,Escherichia,ERR1072672
34036.0,590,genus,0.0378054,Salmonella,ERR1072672
34036.0,41275,genus,0.0330797,Brevundimonas,ERR1072672
34036.0,82802,genus,0.0330797,Trichococcus,ERR1072672
34036.0,1506553,genus,0.0330797,Lachnoclostridium,ERR1072672
34036.0,841,genus,0.0330797,Roseburia,ERR1072672
34036.0,283168,genus,0.028354,Odoribacter,ERR1072672
34036.0,44249,genus,0.028354,Paenibacillus,ERR1072672
34036.0,872,genus,0.028354,Desulfovibrio,ERR1072672
34036.0,84111,genus,0.028354,Eggerthella,ERR1072672
34036.0,475,genus,0.028354,Moraxella,ERR1072672
34036.0,117563,genus,0.0236284,Granulicatella,ERR1072672
34036.0,2147,genus,0.0236284,Acholeplasma,ERR1072672
34036.0,265,genus,0.0189027,Paracoccus,ERR1072672
34036.0,35832,genus,0.0189027,Bilophila,ERR1072672
34036.0,838,genus,0.0189027,Prevotella,ERR1072672
34036.0,469,genus,0.0189027,Acinetobacter,ERR1072672
34036.0,79206,genus,0.014177,Desulfosporosinus,ERR1072672
34036.0,1301,genus,0.014177,Streptococcus,ERR1072672
34036.0,28231,genus,0.014177,Geobacter,ERR1072672
34036.0,1578,genus,0.014177,Lactobacillus,ERR1072672
34036.0,33042,genus,0.014177,Coprococcus,ERR1072672
34036.0,2747,genus,0.00945135,Carnobacterium,ERR1072672
34036.0,244127,genus,0.00945135,Anaerotruncus,ERR1072672
34036.0,182709,genus,0.00945135,Oceanobacillus,ERR1072672
34036.0,61170,genus,0.00945135,Holdemania,ERR1072672
34036.0,648800,genus,0.00945135,Solibacillus,ERR1072672
34036.0,150247,genus,0.00945135,Anoxybacillus,ERR1072672
34036.0,445,genus,0.00472567,Legionella,ERR1072672
34036.0,2299,genus,0.00472567,Desulfosarcina,ERR1072672
34036.0,1253,genus,0.00472567,Pediococcus,ERR1072672
34036.0,413496,genus,0.00472567,Cronobacter,ERR1072672
34036.0,233189,genus,0.00472567,Anaerolinea,ERR1072672
34036.0,581,genus,0.00472567,Morganella,ERR1072672
34036.0,620,genus,0.00472567,Shigella,ERR1072672
34036.0,52784,genus,0.00472567,Anaerofilum,ERR1072672
34036.0,392735,genus,0.00472567,Uliginosibacterium,ERR1072672
34036.0,84406,genus,0.00472567,Virgibacillus,ERR1072672
34036.0,1357,genus,0.00472567,Lactococcus,ERR1072672
34036.0,1505652,genus,0.00472567,Terrisporobacter,ERR1072672
34036.0,265980,genus,0.00472567,Alkalimonas,ERR1072672
34036.0,271087,genus,0.00472567,Geopsychrobacter,ERR1072672
34036.0,1769729,genus,0.00472567,Hathewaya,ERR1072672
34036.0,59753,genus,0.00472567,Alcanivorax,ERR1072672
34036.0,67575,genus,0.00472567,Rheinheimera,ERR1072672
34036.0,1279388,genus,0.00472567,Kandleria,ERR1072672
34036.0,180541,genus,0.00472567,Salinisphaera,ERR1072672
34036.0,253238,genus,0.00472567,Ethanoligenens,ERR1072672
34036.0,137583,genus,0.00472567,Thalassomonas,ERR1072672
34036.0,83660,genus,0.00472567,Desulfonispora,ERR1072672
34036.0,1716,genus,0.00472567,Corynebacterium,ERR1072672
34036.0,289201,genus,0.00472567,Pontibacillus,ERR1072672
34036.0,577310,genus,0.00472567,Parasutterella,ERR1072672
34036.0,583,genus,0.00472567,Proteus,ERR1072672
34036.0,53335,genus,0.00472567,Pantoea,ERR1072672
34036.0,1164863,genus,0.00472567,Enteractinococcus,ERR1072672
34036.0,34037,genus,0.00472567,Rahnella,ERR1072672
34036.0,990721,genus,0.00472567,Christensenella,ERR1072672
34036.0,283,genus,0.00472567,Comamonas,ERR1072672
34036.0,270497,genus,0.00472567,Catabacter,ERR1072672
34036.0,400634,genus,0.00472567,Lysinibacillus,ERR1072672
34036.0,496496,genus,0.00472567,Viridibacillus,ERR1072672
34036.0,86331,genus,0.00472567,Mogibacterium,ERR1072672
,-1,genus,84.807,Unknown,ERR1072672
35732.0,816,genus,20.9651,Bacteroides,ERR1072724
35732.0,239759,genus,1.97313,Alistipes,ERR1072724
35732.0,577309,genus,1.1589,Paraprevotella,ERR1072724
35732.0,216851,genus,0.549478,Faecalibacterium,ERR1072724
35732.0,1508657,genus,0.504521,Ruminiclostridium,ERR1072724
35732.0,375288,genus,0.374644,Parabacteroides,ERR1072724
35732.0,397864,genus,0.219791,Barnesiella,ERR1072724
35732.0,572511,genus,0.164843,Blautia,ERR1072724
35732.0,459786,genus,0.134872,Oscillibacter,ERR1072724
35732.0,590,genus,0.129877,Salmonella,ERR1072724
35732.0,286,genus,0.119886,Pseudomonas,ERR1072724
35732.0,1730,genus,0.114891,Eubacterium,ERR1072724
35732.0,1485,genus,0.114891,Clostridium,ERR1072724
35732.0,283168,genus,0.109896,Odoribacter,ERR1072724
35732.0,724,genus,0.1049,Haemophilus,ERR1072724
35732.0,1506553,genus,0.1049,Lachnoclostridium,ERR1072724
35732.0,44748,genus,0.0999051,Sporobacter,ERR1072724
35732.0,1678,genus,0.0949098,Bifidobacterium,ERR1072724
35732.0,1386,genus,0.0799241,Bacillus,ERR1072724
35732.0,1505657,genus,0.0749288,Intestinibacter,ERR1072724
35732.0,244127,genus,0.0749288,Anaerotruncus,ERR1072724
35732.0,1263,genus,0.0749288,Ruminococcus,ERR1072724
35732.0,872,genus,0.0699336,Desulfovibrio,ERR1072724
35732.0,239934,genus,0.0449573,Akkermansia,ERR1072724
35732.0,1505663,genus,0.0249763,Erysipelatoclostridium,ERR1072724
35732.0,583,genus,0.019981,Proteus,ERR1072724
35732.0,838,genus,0.019981,Prevotella,ERR1072724
35732.0,841,genus,0.019981,Roseburia,ERR1072724
35732.0,189330,genus,0.019981,Dorea,ERR1072724
35732.0,52784,genus,0.0149858,Anaerofilum,ERR1072724
35732.0,990721,genus,0.0149858,Christensenella,ERR1072724
35732.0,207244,genus,0.0149858,Anaerostipes,ERR1072724
35732.0,35832,genus,0.00999051,Bilophila,ERR1072724
35732.0,642,genus,0.00999051,Aeromonas,ERR1072724
35732.0,119977,genus,0.00999051,Acidithiobacillus,ERR1072724
35732.0,561,genus,0.00999051,Escherichia,ERR1072724
35732.0,469,genus,0.00999051,Acinetobacter,ERR1072724
35732.0,33042,genus,0.00999051,Coprococcus,ERR1072724
35732.0,61170,genus,0.00999051,Holdemania,ERR1072724
35732.0,1301,genus,0.00999051,Streptococcus,ERR1072724
35732.0,270497,genus,0.00999051,Catabacter,ERR1072724
35732.0,1578,genus,0.00499525,Lactobacillus,ERR1072724
35732.0,2745,genus,0.00499525,Halomonas,ERR1072724
35732.0,156973,genus,0.00499525,Dysgonomonas,ERR1072724
35732.0,267986,genus,0.00499525,Owenweeksia,ERR1072724
35732.0,570,genus,0.00499525,Klebsiella,ERR1072724
35732.0,445,genus,0.00499525,Legionella,ERR1072724
35732.0,698776,genus,0.00499525,Cellulosilyticum,ERR1072724
35732.0,180541,genus,0.00499525,Salinisphaera,ERR1072724
35732.0,209,genus,0.00499525,Helicobacter,ERR1072724
35732.0,83660,genus,0.00499525,Desulfonispora,ERR1072724
35732.0,776,genus,0.00499525,Coxiella,ERR1072724
35732.0,2299,genus,0.00499525,Desulfosarcina,ERR1072724
35732.0,34037,genus,0.00499525,Rahnella,ERR1072724
35732.0,1017280,genus,0.00499525,Pseudoflavonifractor,ERR1072724
35732.0,1565532,genus,0.00499525,Rouxiella,ERR1072724
,-1,genus,72.1515,Unknown,ERR1072724
34037.0,816,genus,15.9051,Bacteroides,ERR1072787
34037.0,239934,genus,6.80662,Akkermansia,ERR1072787
34037.0,216851,genus,3.9336,Faecalibacterium,ERR1072787
34037.0,1637257,genus,2.79311,Mageeibacillus,ERR1072787
34037.0,1263,genus,2.27372,Ruminococcus,ERR1072787
34037.0,375288,genus,2.2156,Parabacteroides,ERR1072787
34037.0,239759,genus,1.48191,Alistipes,ERR1072787
34037.0,1506553,genus,1.03879,Lachnoclostridium,ERR1072787
34037.0,1508657,genus,0.744588,Ruminiclostridium,ERR1072787
34037.0,459786,genus,0.73006,Oscillibacter,ERR1072787
34037.0,990721,genus,0.715531,Christensenella,ERR1072787
34037.0,397864,genus,0.486706,Barnesiella,ERR1072787
34037.0,44748,genus,0.435856,Sporobacter,ERR1072787
34037.0,244127,genus,0.352317,Anaerotruncus,ERR1072787
34037.0,904,genus,0.330524,Acidaminococcus,ERR1072787
34037.0,1505663,genus,0.27241,Erysipelatoclostridium,ERR1072787
34037.0,1386,genus,0.246985,Bacillus,ERR1072787
34037.0,283168,genus,0.232457,Odoribacter,ERR1072787
34037.0,1301,genus,0.210664,Streptococcus,ERR1072787
34037.0,572511,genus,0.196135,Blautia,ERR1072787
34037.0,286,genus,0.17071,Pseudomonas,ERR1072787
34037.0,872,genus,0.145285,Desulfovibrio,ERR1072787
34037.0,590,genus,0.0726427,Salmonella,ERR1072787
34037.0,841,genus,0.0690106,Roseburia,ERR1072787
34037.0,1663,genus,0.0653785,Arthrobacter,ERR1072787
34037.0,1730,genus,0.0653785,Eubacterium,ERR1072787
34037.0,1485,genus,0.0653785,Clostridium,ERR1072787
34037.0,1506577,genus,0.0544821,Tyzzerella,ERR1072787
34037.0,561,genus,0.0508499,Escherichia,ERR1072787
34037.0,52784,genus,0.0472178,Anaerofilum,ERR1072787
34037.0,838,genus,0.0435856,Prevotella,ERR1072787
34037.0,1769729,genus,0.0399535,Hathewaya,ERR1072787
34037.0,1578,genus,0.0399535,Lactobacillus,ERR1072787
34037.0,100883,genus,0.0399535,Coprobacillus,ERR1072787
34037.0,36853,genus,0.0326892,Desulfitobacterium,ERR1072787
34037.0,44261,genus,0.0326892,Oxobacter,ERR1072787
34037.0,83660,genus,0.025425,Desulfonispora,ERR1072787
34037.0,420345,genus,0.0217928,Lactonifactor,ERR1072787
34037.0,207244,genus,0.0217928,Anaerostipes,ERR1072787
34037.0,1350,genus,0.0217928,Enterococcus,ERR1072787
34037.0,1080709,genus,0.0181607,Methanomassiliicoccus,ERR1072787
34037.0,644652,genus,0.0145285,Gordonibacter,ERR1072787
34037.0,84111,genus,0.0145285,Eggerthella,ERR1072787
34037.0,270497,genus,0.0145285,Catabacter,ERR1072787
34037.0,264995,genus,0.0145285,Anaerofustis,ERR1072787
34037.0,61170,genus,0.0145285,Holdemania,ERR1072787
34037.0,117563,genus,0.0145285,Granulicatella,ERR1072787
34037.0,442430,genus,0.0145285,Coraliomargarita,ERR1072787
34037.0,1017280,genus,0.0145285,Pseudoflavonifractor,ERR1072787
34037.0,34037,genus,0.0108964,Rahnella,ERR1072787
34037.0,469,genus,0.0108964,Acinetobacter,ERR1072787
34037.0,2735,genus,0.0108964,Verrucomicrobium,ERR1072787
34037.0,1562,genus,0.0108964,Desulfotomaculum,ERR1072787
34037.0,1678,genus,0.00726427,Bifidobacterium,ERR1072787
34037.0,332248,genus,0.00726427,Truepera,ERR1072787
34037.0,44249,genus,0.00726427,Paenibacillus,ERR1072787
34037.0,51228,genus,0.00726427,Wigglesworthia,ERR1072787
34037.0,724,genus,0.00726427,Haemophilus,ERR1072787
34037.0,469322,genus,0.00726427,Steroidobacter,ERR1072787
34037.0,400634,genus,0.00726427,Lysinibacillus,ERR1072787
34037.0,653683,genus,0.00726427,Anaerosporobacter,ERR1072787
34037.0,100175,genus,0.00726427,Papillibacter,ERR1072787
34037.0,160795,genus,0.00726427,Ureibacillus,ERR1072787
34037.0,42447,genus,0.00363214,Anaerobranca,ERR1072787
34037.0,189330,genus,0.00363214,Dorea,ERR1072787
34037.0,40323,genus,0.00363214,Stenotrophomonas,ERR1072787
34037.0,39948,genus,0.00363214,Dialister,ERR1072787
34037.0,1357,genus,0.00363214,Lactococcus,ERR1072787
34037.0,278993,genus,0.00363214,Thermincola,ERR1072787
34037.0,2147,genus,0.00363214,Acholeplasma,ERR1072787
34037.0,898,genus,0.00363214,Desulfomicrobium,ERR1072787
34037.0,312278,genus,0.00363214,Emticicia,ERR1072787
34037.0,407,genus,0.00363214,Methylobacterium,ERR1072787
34037.0,577309,genus,0.00363214,Paraprevotella,ERR1072787
34037.0,471826,genus,0.00363214,Candidatus Desulforudis,ERR1072787
34037.0,626,genus,0.00363214,Xenorhabdus,ERR1072787
34037.0,795750,genus,0.00363214,Ignavibacterium,ERR1072787
34037.0,642,genus,0.00363214,Aeromonas,ERR1072787
34037.0,79206,genus,0.00363214,Desulfosporosinus,ERR1072787
34037.0,583,genus,0.00363214,Proteus,ERR1072787
34037.0,33042,genus,0.00363214,Coprococcus,ERR1072787
34037.0,2742,genus,0.00363214,Marinobacter,ERR1072787
34037.0,57494,genus,0.00363214,Nesterenkonia,ERR1072787
34037.0,294702,genus,0.00363214,Proteiniphilum,ERR1072787
34037.0,156973,genus,0.00363214,Dysgonomonas,ERR1072787
34037.0,162289,genus,0.00363214,Peptoniphilus,ERR1072787
34037.0,262406,genus,0.00363214,Thermobaculum,ERR1072787
34037.0,702,genus,0.00363214,Plesiomonas,ERR1072787
34037.0,1565532,genus,0.00363214,Rouxiella,ERR1072787
34037.0,84406,genus,0.00363214,Virgibacillus,ERR1072787
34037.0,629,genus,0.00363214,Yersinia,ERR1072787
,-1,genus,56.2763,Unknown,ERR1072787
34037.0,816,genus,15.9051,Bacteroides,ERR1072787
34037.0,239934,genus,6.80662,Akkermansia,ERR1072787
34037.0,216851,genus,3.9336,Faecalibacterium,ERR1072787
34037.0,1637257,genus,2.79311,Mageeibacillus,ERR1072787
34037.0,1263,genus,2.27372,Ruminococcus,ERR1072787
34037.0,375288,genus,2.2156,Parabacteroides,ERR1072787
34037.0,239759,genus,1.48191,Alistipes,ERR1072787
34037.0,1506553,genus,1.03879,Lachnoclostridium,ERR1072787
34037.0,1508657,genus,0.744588,Ruminiclostridium,ERR1072787
34037.0,459786,genus,0.73006,Oscillibacter,ERR1072787
34037.0,990721,genus,0.715531,Christensenella,ERR1072787
34037.0,397864,genus,0.486706,Barnesiella,ERR1072787
34037.0,44748,genus,0.435856,Sporobacter,ERR1072787
34037.0,244127,genus,0.352317,Anaerotruncus,ERR1072787
34037.0,904,genus,0.330524,Acidaminococcus,ERR1072787
34037.0,1505663,genus,0.27241,Erysipelatoclostridium,ERR1072787
34037.0,1386,genus,0.246985,Bacillus,ERR1072787
34037.0,283168,genus,0.232457,Odoribacter,ERR1072787
34037.0,1301,genus,0.210664,Streptococcus,ERR1072787
34037.0,572511,genus,0.196135,Blautia,ERR1072787
34037.0,286,genus,0.17071,Pseudomonas,ERR1072787
34037.0,872,genus,0.145285,Desulfovibrio,ERR1072787
34037.0,590,genus,0.0726427,Salmonella,ERR1072787
34037.0,841,genus,0.0690106,Roseburia,ERR1072787
34037.0,1663,genus,0.0653785,Arthrobacter,ERR1072787
34037.0,1730,genus,0.0653785,Eubacterium,ERR1072787
34037.0,1485,genus,0.0653785,Clostridium,ERR1072787
34037.0,1506577,genus,0.0544821,Tyzzerella,ERR1072787
34037.0,561,genus,0.0508499,Escherichia,ERR1072787
