loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
38185.0,1301,genus,0.0605863,Streptococcus,ERR1089915
38185.0,1386,genus,0.0512653,Bacillus,ERR1089915
38185.0,84108,genus,0.0466048,Slackia,ERR1089915
38185.0,1716,genus,0.0372839,Corynebacterium,ERR1089915
38185.0,146813,genus,0.0372839,Dendrosporobacter,ERR1089915
38185.0,1678,genus,0.0326234,Bifidobacterium,ERR1089915
38185.0,2147,genus,0.0279629,Acholeplasma,ERR1089915
38185.0,239934,genus,0.0233024,Akkermansia,ERR1089915
38185.0,165779,genus,0.0233024,Anaerococcus,ERR1089915
38185.0,102106,genus,0.0233024,Collinsella,ERR1089915
38185.0,1505657,genus,0.0186419,Intestinibacter,ERR1089915
38185.0,1578,genus,0.0186419,Lactobacillus,ERR1089915
38185.0,286,genus,0.0186419,Pseudomonas,ERR1089915
38185.0,40544,genus,0.0186419,Sutterella,ERR1089915
38185.0,150022,genus,0.0139815,Finegoldia,ERR1089915
38185.0,28453,genus,0.0139815,Sphingobacterium,ERR1089915
38185.0,233191,genus,0.0139815,Caldilinea,ERR1089915
38185.0,262406,genus,0.0139815,Thermobaculum,ERR1089915
38185.0,156973,genus,0.0139815,Dysgonomonas,ERR1089915
38185.0,61170,genus,0.0139815,Holdemania,ERR1089915
38185.0,133925,genus,0.0139815,Olsenella,ERR1089915
38185.0,2299,genus,0.0139815,Desulfosarcina,ERR1089915
38185.0,35823,genus,0.00932097,Arthrospira,ERR1089915
38185.0,1843210,genus,0.00932097,Anaerocolumna,ERR1089915
38185.0,187144,genus,0.00932097,Caldithrix,ERR1089915
38185.0,233189,genus,0.00932097,Anaerolinea,ERR1089915
38185.0,1471399,genus,0.00932097,Draconibacterium,ERR1089915
38185.0,1506577,genus,0.00932097,Tyzzerella,ERR1089915
38185.0,61434,genus,0.00932097,Dehalococcoides,ERR1089915
38185.0,898,genus,0.00932097,Desulfomicrobium,ERR1089915
38185.0,52225,genus,0.00932097,Mitsuokella,ERR1089915
38185.0,32207,genus,0.00466048,Rothia,ERR1089915
38185.0,990721,genus,0.00466048,Christensenella,ERR1089915
38185.0,162289,genus,0.00466048,Peptoniphilus,ERR1089915
38185.0,1134403,genus,0.00466048,Melioribacter,ERR1089915
38185.0,586,genus,0.00466048,Providencia,ERR1089915
38185.0,267986,genus,0.00466048,Owenweeksia,ERR1089915
38185.0,1017280,genus,0.00466048,Pseudoflavonifractor,ERR1089915
38185.0,283168,genus,0.00466048,Odoribacter,ERR1089915
38185.0,336260,genus,0.00466048,Thermovirga,ERR1089915
38185.0,31983,genus,0.00466048,Helcococcus,ERR1089915
38185.0,79328,genus,0.00466048,Chitinophaga,ERR1089915
38185.0,79206,genus,0.00466048,Desulfosporosinus,ERR1089915
38185.0,872,genus,0.00466048,Desulfovibrio,ERR1089915
38185.0,590,genus,0.00466048,Salmonella,ERR1089915
38185.0,2086,genus,0.00466048,Anaeroplasma,ERR1089915
38185.0,1654,genus,0.00466048,Actinomyces,ERR1089915
38185.0,338,genus,0.00466048,Xanthomonas,ERR1089915
38185.0,392735,genus,0.00466048,Uliginosibacterium,ERR1089915
38185.0,1279384,genus,0.00466048,Eggerthia,ERR1089915
38185.0,795750,genus,0.00466048,Ignavibacterium,ERR1089915
38185.0,1357,genus,0.00466048,Lactococcus,ERR1089915
38185.0,1350,genus,0.00466048,Enterococcus,ERR1089915
38185.0,1269,genus,0.00466048,Micrococcus,ERR1089915
38185.0,420345,genus,0.00466048,Lactonifactor,ERR1089915
,-1,genus,18.5254,Unknown,ERR1089915
38185.0,838,genus,32.6607,Prevotella,ERR1089915
38185.0,216851,genus,8.88754,Faecalibacterium,ERR1089915
38185.0,830,genus,4.37153,Butyrivibrio,ERR1089915
38185.0,816,genus,4.15715,Bacteroides,ERR1089915
38185.0,459786,genus,4.05462,Oscillibacter,ERR1089915
38185.0,375288,genus,3.77499,Parabacteroides,ERR1089915
38185.0,1730,genus,3.11786,Eubacterium,ERR1089915
38185.0,1506553,genus,2.69842,Lachnoclostridium,ERR1089915
38185.0,1279388,genus,2.34422,Kandleria,ERR1089915
38185.0,1263,genus,2.32092,Ruminococcus,ERR1089915
38185.0,572511,genus,2.23237,Blautia,ERR1089915
38185.0,841,genus,1.27231,Roseburia,ERR1089915
38185.0,244127,genus,0.955399,Anaerotruncus,ERR1089915
38185.0,33042,genus,0.904134,Coprococcus,ERR1089915
38185.0,40323,genus,0.843548,Stenotrophomonas,ERR1089915
38185.0,469,genus,0.58256,Acinetobacter,ERR1089915
38185.0,1508657,genus,0.521974,Ruminiclostridium,ERR1089915
38185.0,1573535,genus,0.517314,Holdemanella,ERR1089915
38185.0,39948,genus,0.512653,Dialister,ERR1089915
38185.0,44748,genus,0.498672,Sporobacter,ERR1089915
38185.0,577309,genus,0.475369,Paraprevotella,ERR1089915
38185.0,239759,genus,0.456727,Alistipes,ERR1089915
38185.0,118747,genus,0.368178,Bulleidia,ERR1089915
38185.0,1291539,genus,0.340215,Candidatus Methanomethylophilus,ERR1089915
38185.0,1485,genus,0.316913,Clostridium,ERR1089915
38185.0,577310,genus,0.247006,Parasutterella,ERR1089915
38185.0,397864,genus,0.209722,Barnesiella,ERR1089915
38185.0,2740,genus,0.172438,Peptococcus,ERR1089915
38185.0,1505663,genus,0.144475,Erysipelatoclostridium,ERR1089915
38185.0,207599,genus,0.139815,Solirubrobacter,ERR1089915
38185.0,904,genus,0.0885492,Acidaminococcus,ERR1089915
38185.0,189330,genus,0.0885492,Dorea,ERR1089915
38185.0,1301,genus,0.0605863,Streptococcus,ERR1089915
38185.0,1386,genus,0.0512653,Bacillus,ERR1089915
38185.0,84108,genus,0.0466048,Slackia,ERR1089915
38185.0,1716,genus,0.0372839,Corynebacterium,ERR1089915
38185.0,146813,genus,0.0372839,Dendrosporobacter,ERR1089915
38185.0,1678,genus,0.0326234,Bifidobacterium,ERR1089915
38185.0,2147,genus,0.0279629,Acholeplasma,ERR1089915
38185.0,239934,genus,0.0233024,Akkermansia,ERR1089915
38185.0,165779,genus,0.0233024,Anaerococcus,ERR1089915
38185.0,102106,genus,0.0233024,Collinsella,ERR1089915
38185.0,1505657,genus,0.0186419,Intestinibacter,ERR1089915
38185.0,1578,genus,0.0186419,Lactobacillus,ERR1089915
38185.0,286,genus,0.0186419,Pseudomonas,ERR1089915
38185.0,40544,genus,0.0186419,Sutterella,ERR1089915
38185.0,150022,genus,0.0139815,Finegoldia,ERR1089915
38185.0,28453,genus,0.0139815,Sphingobacterium,ERR1089915
38185.0,233191,genus,0.0139815,Caldilinea,ERR1089915
38185.0,262406,genus,0.0139815,Thermobaculum,ERR1089915
38185.0,156973,genus,0.0139815,Dysgonomonas,ERR1089915
38185.0,61170,genus,0.0139815,Holdemania,ERR1089915
38185.0,2299,genus,0.0139815,Desulfosarcina,ERR1089915
38185.0,133925,genus,0.0139815,Olsenella,ERR1089915
38185.0,898,genus,0.00932097,Desulfomicrobium,ERR1089915
38185.0,52225,genus,0.00932097,Mitsuokella,ERR1089915
38185.0,35823,genus,0.00932097,Arthrospira,ERR1089915
38185.0,1843210,genus,0.00932097,Anaerocolumna,ERR1089915
38185.0,187144,genus,0.00932097,Caldithrix,ERR1089915
38185.0,233189,genus,0.00932097,Anaerolinea,ERR1089915
38185.0,1471399,genus,0.00932097,Draconibacterium,ERR1089915
38185.0,1506577,genus,0.00932097,Tyzzerella,ERR1089915
38185.0,61434,genus,0.00932097,Dehalococcoides,ERR1089915
38185.0,1357,genus,0.00466048,Lactococcus,ERR1089915
38185.0,795750,genus,0.00466048,Ignavibacterium,ERR1089915
38185.0,1269,genus,0.00466048,Micrococcus,ERR1089915
38185.0,420345,genus,0.00466048,Lactonifactor,ERR1089915
38185.0,1350,genus,0.00466048,Enterococcus,ERR1089915
38185.0,32207,genus,0.00466048,Rothia,ERR1089915
38185.0,1134403,genus,0.00466048,Melioribacter,ERR1089915
38185.0,990721,genus,0.00466048,Christensenella,ERR1089915
38185.0,162289,genus,0.00466048,Peptoniphilus,ERR1089915
38185.0,586,genus,0.00466048,Providencia,ERR1089915
38185.0,267986,genus,0.00466048,Owenweeksia,ERR1089915
38185.0,1017280,genus,0.00466048,Pseudoflavonifractor,ERR1089915
38185.0,283168,genus,0.00466048,Odoribacter,ERR1089915
38185.0,336260,genus,0.00466048,Thermovirga,ERR1089915
38185.0,31983,genus,0.00466048,Helcococcus,ERR1089915
38185.0,79328,genus,0.00466048,Chitinophaga,ERR1089915
38185.0,79206,genus,0.00466048,Desulfosporosinus,ERR1089915
38185.0,590,genus,0.00466048,Salmonella,ERR1089915
38185.0,872,genus,0.00466048,Desulfovibrio,ERR1089915
38185.0,1654,genus,0.00466048,Actinomyces,ERR1089915
38185.0,2086,genus,0.00466048,Anaeroplasma,ERR1089915
38185.0,338,genus,0.00466048,Xanthomonas,ERR1089915
38185.0,392735,genus,0.00466048,Uliginosibacterium,ERR1089915
38185.0,1279384,genus,0.00466048,Eggerthia,ERR1089915
,-1,genus,18.5254,Unknown,ERR1089915
38185.0,838,genus,32.6607,Prevotella,ERR1089915
38185.0,216851,genus,8.88754,Faecalibacterium,ERR1089915
38185.0,830,genus,4.37153,Butyrivibrio,ERR1089915
38185.0,816,genus,4.15715,Bacteroides,ERR1089915
38185.0,459786,genus,4.05462,Oscillibacter,ERR1089915
38185.0,375288,genus,3.77499,Parabacteroides,ERR1089915
38185.0,1730,genus,3.11786,Eubacterium,ERR1089915
38185.0,1506553,genus,2.69842,Lachnoclostridium,ERR1089915
38185.0,1279388,genus,2.34422,Kandleria,ERR1089915
38185.0,1263,genus,2.32092,Ruminococcus,ERR1089915
38185.0,572511,genus,2.23237,Blautia,ERR1089915
38185.0,841,genus,1.27231,Roseburia,ERR1089915
38185.0,244127,genus,0.955399,Anaerotruncus,ERR1089915
38185.0,33042,genus,0.904134,Coprococcus,ERR1089915
38185.0,40323,genus,0.843548,Stenotrophomonas,ERR1089915
38185.0,469,genus,0.58256,Acinetobacter,ERR1089915
38185.0,1508657,genus,0.521974,Ruminiclostridium,ERR1089915
38185.0,1573535,genus,0.517314,Holdemanella,ERR1089915
38185.0,39948,genus,0.512653,Dialister,ERR1089915
38185.0,44748,genus,0.498672,Sporobacter,ERR1089915
38185.0,577309,genus,0.475369,Paraprevotella,ERR1089915
38185.0,239759,genus,0.456727,Alistipes,ERR1089915
38185.0,118747,genus,0.368178,Bulleidia,ERR1089915
38185.0,1291539,genus,0.340215,Candidatus Methanomethylophilus,ERR1089915
38185.0,1485,genus,0.316913,Clostridium,ERR1089915
38185.0,577310,genus,0.247006,Parasutterella,ERR1089915
38185.0,397864,genus,0.209722,Barnesiella,ERR1089915
38185.0,2740,genus,0.172438,Peptococcus,ERR1089915
38185.0,1505663,genus,0.144475,Erysipelatoclostridium,ERR1089915
38185.0,207599,genus,0.139815,Solirubrobacter,ERR1089915
38185.0,904,genus,0.0885492,Acidaminococcus,ERR1089915
38185.0,189330,genus,0.0885492,Dorea,ERR1089915
38185.0,1301,genus,0.0605863,Streptococcus,ERR1089915
38185.0,1386,genus,0.0512653,Bacillus,ERR1089915
38185.0,84108,genus,0.0466048,Slackia,ERR1089915
38185.0,1716,genus,0.0372839,Corynebacterium,ERR1089915
38185.0,146813,genus,0.0372839,Dendrosporobacter,ERR1089915
38185.0,1678,genus,0.0326234,Bifidobacterium,ERR1089915
38185.0,2147,genus,0.0279629,Acholeplasma,ERR1089915
38185.0,239934,genus,0.0233024,Akkermansia,ERR1089915
38185.0,165779,genus,0.0233024,Anaerococcus,ERR1089915
38185.0,102106,genus,0.0233024,Collinsella,ERR1089915
38185.0,1505657,genus,0.0186419,Intestinibacter,ERR1089915
38185.0,1578,genus,0.0186419,Lactobacillus,ERR1089915
38185.0,286,genus,0.0186419,Pseudomonas,ERR1089915
38185.0,40544,genus,0.0186419,Sutterella,ERR1089915
38185.0,150022,genus,0.0139815,Finegoldia,ERR1089915
38185.0,28453,genus,0.0139815,Sphingobacterium,ERR1089915
38185.0,233191,genus,0.0139815,Caldilinea,ERR1089915
38185.0,262406,genus,0.0139815,Thermobaculum,ERR1089915
38185.0,156973,genus,0.0139815,Dysgonomonas,ERR1089915
38185.0,61170,genus,0.0139815,Holdemania,ERR1089915
38185.0,2299,genus,0.0139815,Desulfosarcina,ERR1089915
38185.0,133925,genus,0.0139815,Olsenella,ERR1089915
38185.0,52225,genus,0.00932097,Mitsuokella,ERR1089915
38185.0,35823,genus,0.00932097,Arthrospira,ERR1089915
38185.0,1843210,genus,0.00932097,Anaerocolumna,ERR1089915
38185.0,187144,genus,0.00932097,Caldithrix,ERR1089915
38185.0,233189,genus,0.00932097,Anaerolinea,ERR1089915
38185.0,1471399,genus,0.00932097,Draconibacterium,ERR1089915
38185.0,1506577,genus,0.00932097,Tyzzerella,ERR1089915
38185.0,61434,genus,0.00932097,Dehalococcoides,ERR1089915
38185.0,898,genus,0.00932097,Desulfomicrobium,ERR1089915
38185.0,1269,genus,0.00466048,Micrococcus,ERR1089915
38185.0,420345,genus,0.00466048,Lactonifactor,ERR1089915
38185.0,1350,genus,0.00466048,Enterococcus,ERR1089915
38185.0,32207,genus,0.00466048,Rothia,ERR1089915
38185.0,1134403,genus,0.00466048,Melioribacter,ERR1089915
38185.0,990721,genus,0.00466048,Christensenella,ERR1089915
38185.0,162289,genus,0.00466048,Peptoniphilus,ERR1089915
38185.0,586,genus,0.00466048,Providencia,ERR1089915
38185.0,267986,genus,0.00466048,Owenweeksia,ERR1089915
38185.0,1017280,genus,0.00466048,Pseudoflavonifractor,ERR1089915
38185.0,283168,genus,0.00466048,Odoribacter,ERR1089915
38185.0,336260,genus,0.00466048,Thermovirga,ERR1089915
38185.0,31983,genus,0.00466048,Helcococcus,ERR1089915
38185.0,79328,genus,0.00466048,Chitinophaga,ERR1089915
38185.0,79206,genus,0.00466048,Desulfosporosinus,ERR1089915
38185.0,590,genus,0.00466048,Salmonella,ERR1089915
38185.0,872,genus,0.00466048,Desulfovibrio,ERR1089915
38185.0,1654,genus,0.00466048,Actinomyces,ERR1089915
38185.0,2086,genus,0.00466048,Anaeroplasma,ERR1089915
38185.0,338,genus,0.00466048,Xanthomonas,ERR1089915
38185.0,392735,genus,0.00466048,Uliginosibacterium,ERR1089915
38185.0,1279384,genus,0.00466048,Eggerthia,ERR1089915
38185.0,1357,genus,0.00466048,Lactococcus,ERR1089915
38185.0,795750,genus,0.00466048,Ignavibacterium,ERR1089915
,-1,genus,18.5254,Unknown,ERR1089915
38478.0,816,genus,13.4356,Bacteroides,ERR1089940
38478.0,216851,genus,8.92641,Faecalibacterium,ERR1089940
38478.0,1730,genus,8.90133,Eubacterium,ERR1089940
38478.0,838,genus,8.69656,Prevotella,ERR1089940
38478.0,239934,genus,6.51929,Akkermansia,ERR1089940
38478.0,572511,genus,4.34619,Blautia,ERR1089940
38478.0,162289,genus,3.58979,Peptoniphilus,ERR1089940
38478.0,165779,genus,2.59936,Anaerococcus,ERR1089940
38478.0,239759,genus,2.34444,Alistipes,ERR1089940
38478.0,150022,genus,2.09787,Finegoldia,ERR1089940
38478.0,1508657,genus,2.04355,Ruminiclostridium,ERR1089940
38478.0,1505663,genus,1.74266,Erysipelatoclostridium,ERR1089940
38478.0,836,genus,1.51281,Porphyromonas,ERR1089940
38478.0,1506553,genus,1.43341,Lachnoclostridium,ERR1089940
38478.0,39948,genus,1.34983,Dialister,ERR1089940
38478.0,459786,genus,1.33729,Oscillibacter,ERR1089940
38478.0,375288,genus,1.25789,Parabacteroides,ERR1089940
38478.0,41273,genus,1.06147,Tissierella,ERR1089940
38478.0,1263,genus,0.626854,Ruminococcus,ERR1089940
38478.0,841,genus,0.5182,Roseburia,ERR1089940
38478.0,1017280,genus,0.380292,Pseudoflavonifractor,ERR1089940
38478.0,194,genus,0.376113,Campylobacter,ERR1089940
38478.0,1301,genus,0.334322,Streptococcus,ERR1089940
38478.0,244127,genus,0.325964,Anaerotruncus,ERR1089940
38478.0,904,genus,0.271637,Acidaminococcus,ERR1089940
38478.0,1257,genus,0.225668,Peptostreptococcus,ERR1089940
38478.0,40323,genus,0.175519,Stenotrophomonas,ERR1089940
38478.0,1380,genus,0.150445,Atopobium,ERR1089940
38478.0,1678,genus,0.12955,Bifidobacterium,ERR1089940
38478.0,52784,genus,0.12955,Anaerofilum,ERR1089940
38478.0,184869,genus,0.121192,Varibaculum,ERR1089940
38478.0,83660,genus,0.112834,Desulfonispora,ERR1089940
38478.0,33042,genus,0.108655,Coprococcus,ERR1089940
38478.0,84111,genus,0.0919387,Eggerthella,ERR1089940
38478.0,1485,genus,0.0919387,Clostridium,ERR1089940
38478.0,1505657,genus,0.0835806,Intestinibacter,ERR1089940
38478.0,61170,genus,0.0794016,Holdemania,ERR1089940
38478.0,1578,genus,0.0710435,Lactobacillus,ERR1089940
38478.0,1386,genus,0.0585064,Bacillus,ERR1089940
38478.0,118747,genus,0.0334322,Bulleidia,ERR1089940
38478.0,44748,genus,0.0334322,Sporobacter,ERR1089940
38478.0,469,genus,0.0292532,Acinetobacter,ERR1089940
38478.0,1654,genus,0.0292532,Actinomyces,ERR1089940
38478.0,2740,genus,0.0292532,Peptococcus,ERR1089940
38478.0,2735,genus,0.0250742,Verrucomicrobium,ERR1089940
38478.0,61434,genus,0.0250742,Dehalococcoides,ERR1089940
38478.0,40544,genus,0.0250742,Sutterella,ERR1089940
38478.0,48463,genus,0.0250742,Prosthecobacter,ERR1089940
38478.0,294702,genus,0.0250742,Proteiniphilum,ERR1089940
38478.0,1843210,genus,0.0208951,Anaerocolumna,ERR1089940
38478.0,644652,genus,0.0208951,Gordonibacter,ERR1089940
38478.0,41275,genus,0.0208951,Brevundimonas,ERR1089940
38478.0,207244,genus,0.0167161,Anaerostipes,ERR1089940
38478.0,1200657,genus,0.0167161,Saccharofermentans,ERR1089940
38478.0,44249,genus,0.0167161,Paenibacillus,ERR1089940
38478.0,2733,genus,0.0167161,Symbiobacterium,ERR1089940
38478.0,830,genus,0.0167161,Butyrivibrio,ERR1089940
38478.0,146813,genus,0.0125371,Dendrosporobacter,ERR1089940
38478.0,84567,genus,0.0125371,Pedobacter,ERR1089940
38478.0,37914,genus,0.0125371,Dietzia,ERR1089940
38478.0,1573534,genus,0.0125371,Faecalitalea,ERR1089940
38478.0,327159,genus,0.0125371,Candidatus Accumulibacter,ERR1089940
38478.0,233189,genus,0.0125371,Anaerolinea,ERR1089940
38478.0,233191,genus,0.0125371,Caldilinea,ERR1089940
38478.0,100883,genus,0.0125371,Coprobacillus,ERR1089940
38478.0,189330,genus,0.0125371,Dorea,ERR1089940
38478.0,909656,genus,0.00835806,Phocaeicola,ERR1089940
38478.0,76831,genus,0.00835806,Myroides,ERR1089940
38478.0,795750,genus,0.00835806,Ignavibacterium,ERR1089940
38478.0,577309,genus,0.00835806,Paraprevotella,ERR1089940
38478.0,397864,genus,0.00835806,Barnesiella,ERR1089940
38478.0,581,genus,0.00835806,Morganella,ERR1089940
38478.0,1279,genus,0.00835806,Staphylococcus,ERR1089940
38478.0,55079,genus,0.00835806,Aneurinibacillus,ERR1089940
38478.0,990721,genus,0.00835806,Christensenella,ERR1089940
38478.0,262406,genus,0.00835806,Thermobaculum,ERR1089940
38478.0,150247,genus,0.00417903,Anoxybacillus,ERR1089940
38478.0,44260,genus,0.00417903,Moorella,ERR1089940
38478.0,28453,genus,0.00417903,Sphingobacterium,ERR1089940
38478.0,519427,genus,0.00417903,Sharpea,ERR1089940
38478.0,698776,genus,0.00417903,Cellulosilyticum,ERR1089940
38478.0,100175,genus,0.00417903,Papillibacter,ERR1089940
38478.0,13687,genus,0.00417903,Sphingomonas,ERR1089940
38478.0,43996,genus,0.00417903,Catonella,ERR1089940
38478.0,253238,genus,0.00417903,Ethanoligenens,ERR1089940
38478.0,448125,genus,0.00417903,Dethiosulfatibacter,ERR1089940
38478.0,70774,genus,0.00417903,Hydrogenophilus,ERR1089940
38478.0,207599,genus,0.00417903,Solirubrobacter,ERR1089940
38478.0,1813,genus,0.00417903,Amycolatopsis,ERR1089940
38478.0,20,genus,0.00417903,Phenylobacterium,ERR1089940
38478.0,267986,genus,0.00417903,Owenweeksia,ERR1089940
38478.0,2060,genus,0.00417903,Tsukamurella,ERR1089940
38478.0,1054211,genus,0.00417903,Sulfuritalea,ERR1089940
38478.0,113286,genus,0.00417903,Pseudoramibacter,ERR1089940
38478.0,33071,genus,0.00417903,Gloeobacter,ERR1089940
38478.0,226,genus,0.00417903,Alteromonas,ERR1089940
38478.0,2299,genus,0.00417903,Desulfosarcina,ERR1089940
38478.0,57665,genus,0.00417903,Sulfurospirillum,ERR1089940
38478.0,414715,genus,0.00417903,Actinospica,ERR1089940
38478.0,1134403,genus,0.00417903,Melioribacter,ERR1089940
38478.0,86331,genus,0.00417903,Mogibacterium,ERR1089940
38478.0,670486,genus,0.00417903,Dehalogenimonas,ERR1089940
38478.0,31983,genus,0.00417903,Helcococcus,ERR1089940
38478.0,653683,genus,0.00417903,Anaerosporobacter,ERR1089940
38478.0,620,genus,0.00417903,Shigella,ERR1089940
38478.0,44261,genus,0.00417903,Oxobacter,ERR1089940
38478.0,577310,genus,0.00417903,Parasutterella,ERR1089940
38478.0,872,genus,0.00417903,Desulfovibrio,ERR1089940
38478.0,1569,genus,0.00417903,Sporosarcina,ERR1089940
38478.0,270497,genus,0.00417903,Catabacter,ERR1089940
38478.0,187144,genus,0.00417903,Caldithrix,ERR1089940
38478.0,22,genus,0.00417903,Shewanella,ERR1089940
38478.0,29465,genus,0.00417903,Veillonella,ERR1089940
38478.0,898,genus,0.00417903,Desulfomicrobium,ERR1089940
38478.0,240411,genus,0.00417903,Chitinimonas,ERR1089940
38478.0,1274351,genus,0.00417903,Kroppenstedtia,ERR1089940
38478.0,79206,genus,0.00417903,Desulfosporosinus,ERR1089940
38478.0,283168,genus,0.00417903,Odoribacter,ERR1089940
,-1,genus,19.8796,Unknown,ERR1089940
38478.0,816,genus,13.4356,Bacteroides,ERR1089940
38478.0,216851,genus,8.92641,Faecalibacterium,ERR1089940
38478.0,1730,genus,8.90133,Eubacterium,ERR1089940
38478.0,838,genus,8.69656,Prevotella,ERR1089940
38478.0,239934,genus,6.51929,Akkermansia,ERR1089940
38478.0,572511,genus,4.34619,Blautia,ERR1089940
38478.0,162289,genus,3.58979,Peptoniphilus,ERR1089940
38478.0,165779,genus,2.59936,Anaerococcus,ERR1089940
38478.0,239759,genus,2.34444,Alistipes,ERR1089940
38478.0,150022,genus,2.09787,Finegoldia,ERR1089940
38478.0,1508657,genus,2.04355,Ruminiclostridium,ERR1089940
38478.0,1505663,genus,1.74266,Erysipelatoclostridium,ERR1089940
38478.0,836,genus,1.51281,Porphyromonas,ERR1089940
38478.0,1506553,genus,1.43341,Lachnoclostridium,ERR1089940
38478.0,39948,genus,1.34983,Dialister,ERR1089940
38478.0,459786,genus,1.33729,Oscillibacter,ERR1089940
38478.0,375288,genus,1.25789,Parabacteroides,ERR1089940
38478.0,41273,genus,1.06147,Tissierella,ERR1089940
38478.0,1263,genus,0.626854,Ruminococcus,ERR1089940
38478.0,841,genus,0.5182,Roseburia,ERR1089940
38478.0,1017280,genus,0.380292,Pseudoflavonifractor,ERR1089940
38478.0,194,genus,0.376113,Campylobacter,ERR1089940
38478.0,1301,genus,0.334322,Streptococcus,ERR1089940
38478.0,244127,genus,0.325964,Anaerotruncus,ERR1089940
38478.0,904,genus,0.271637,Acidaminococcus,ERR1089940
38478.0,1257,genus,0.225668,Peptostreptococcus,ERR1089940
38478.0,40323,genus,0.175519,Stenotrophomonas,ERR1089940
38478.0,1380,genus,0.150445,Atopobium,ERR1089940
38478.0,1678,genus,0.12955,Bifidobacterium,ERR1089940
38478.0,52784,genus,0.12955,Anaerofilum,ERR1089940
38478.0,184869,genus,0.121192,Varibaculum,ERR1089940
38478.0,83660,genus,0.112834,Desulfonispora,ERR1089940
38478.0,33042,genus,0.108655,Coprococcus,ERR1089940
